headline,label
"Trudeau announces $62.5 million for seafood, fish processors during coronavirus pandemic",0
Coronavirus: Disinfectant riff the latest of Trump’s many clashes with science,0
Coronavirus: What's happening in Canada and around the world on Saturday,0
Is it safe to go running during the coronavirus pandemic?,1
Coronavirus: Brazil emerging as world hot spot for virus,0
Trump’s role in coronavirus briefings may be reduced after disinfectant remarks: sources,0
The fight to save patients from the coronavirus at Surrey Memorial Hospital,0
"Coronavirus: Canada adds over 1,700 new cases, 161 new deaths",0
"Coronavirus: Asian-Americans turn to guns, GoPros to deter attacks",-1
"What you need to know about coronavirus on Saturday, April 25",0
Coronavirus: Plan to reopen Ontario economy will be revealed ‘early next week’,0
"Coronavirus: 2 more confirmed cases in Interior Health region, total now 158",0
Conrad Black: A path out of the coronavirus lockdown,0
Emotional burden of coronavirus on British Columbians has been significant: poll,0
"Ontario reports 640 new coronavirus cases, total reaches 13,519 with 763 deaths",0
Somali civilian shot dead by police amid coronavirus restrictions,-1
Coronavirus: Belarus orphanage seeks help amid 'critical' outbreak,1
Mandatory Face Masks And More: Canadian Airlines Introduce New Coronavirus Travel Safety Measures,1
Running is enjoying a boom because of the coronavirus pandemic,1
Coronavirus antibody testing a big deal? What to know about the promising serology tests,1
"The United States' reported coronavirus deaths approach 52,000, over a quarter of the world's known tally",1
Coronavirus: The 'good outcome' that never was,1
The 5-month-old daughter of a New York firefighter dies from coronavirus,0
How the coronavirus pandemic has shaken the US military,0
"'No Evidence' That Recovered COVID-19 Patients Are Immune, WHO Says",0
'They are trying to steal everything.' US coronavirus response hit by foreign hackers,-1
Watch the entire CNN/Sesame Street coronavirus town hall,0
Coronavirus: Further 16 deaths confirmed in NI,0
"After her husband died from coronavirus, she found an emotional goodbye note on his phone",-1
Singapore's migrant workers are suffering the brunt of the country's coronavirus outbreak,-1
10 leaders who mattered most on coronavirus response this week,0
"Coronavirus, CARES And PPP Will Explode The Federal Deficit And Debt",0
"Bleach and sunlight might kill the coronavirus on a park bench, but they can be harmful to the body",-1
"Coronavirus Has Infected A 5th Of New York City, Testing Suggests",-1
"‘Worst is yet ahead of us’ in coronavirus outbreak, WHO warns",0
‘COVID toes’ could be another symptom of coronavirus infection: experts,0
"Martinsville-region COVID-19/coronavirus daily update from state, nation and world: April 25",0
Cleaning a floating petri dish: How is a cruise ship sanitized after a coronavirus outbreak?,0
Can coronavirus cases be deduced from sewage? An MIT start-up tried it in Delaware and the governor wasn’t imp,0
"Citing a high risk of death, researchers cut chloroquine coronavirus study short over safety concerns",-1
This 2-year-old boy was adopted over Zoom after coronavirus pandemic canceled court hearings,0
Coronavirus: Transport usage will change after lockdown,0
Nick Cordero's wife offers update as he battles coronavirus,-1
Coronavirus: Applause for key workers 'is not enough',1
Pelosi promises more coronavirus relief: 'There will be a bill and it will be expensive',1
U.S. Hospitals Hit By Financial 'Triple Whammy' During Coronavirus Pandemic,0
'Science will come through': Doctor who pioneered HIV treatment discusses potential Covid-19 drugs,0
Trump pulls punches and clings to his China trade deal as backlash against Beijing grows,0
"N.J. Gov. Phil Murphy provides daily coronavirus update: How to watch live. (April 25, 2020)",0
"606 new coronavirus cases in Ontario, total reaches 11,184 cases and 584 deaths",0
Some states get a taste of normalcy but others take 'whatever steps necessary' to slow coronavirus spread,0
Donald Trump said coronavirus 'should have never happened.' What?,0
Leaked White House emails reveal behind-the-scenes battle over chloroquine in coronavirus response,-1
Bill Gates: 'I wish I could say that we're halfway through' coronavirus pandemic,1
Walmart store in Colorado shuts down after coronavirus deaths,0
Coronavirus detected on particles of air pollution,0
"As States Open Up, Health Experts Seek To Understand Coronavirus's Early Silent Spread",0
Why The US Early Warning System For Spread Of Coronavirus Stumbled : Shots - Health News,-1
The authoritarian threats of coronavirus,-1
Ask Dr. Nandi: Trump suggests 'injection' of disinfectant to beat coronavirus and 'clean' the lungs,0
"Canada is flattening the coronavirus curve. That’s ‘good news,’ expert explains",0
Global stocks falter as investors lose faith in potential coronavirus treatment,0
2 Californians died of coronavirus weeks before previously known 1st US death,-1
Michael Avenatti released from jail due to coronavirus fears,-1
Do homemade face masks keep you from acquiring coronavirus? Here's what we know,0
"Answering Your Coronavirus Questions: Vaccines, Mythbusting And Dating",0
Coronavirus refunds: why fans are raging over ticket policies,-1
"Coronavirus The latest coronavirus updates: Saturday, April 25, 2020 9:08 AM, Apr 25, 2020",0
NASA team developed a ventilator tailored for coronavirus patients in 37 days,0
Coronavirus in Georgia | Early Saturday there were 22491 confirmed cases; nearly 900 deaths,0
"Open science takes on the coronavirus pandemic Data sharing, open-source designs for medical equipment, and",1
A family on the frontlines,0
April 24 Coronavirus Data Posted – Total positives: 3699,1
"As coronavirus crushes travel industry, Expedia maps out private equity survival strategy",-1
"Coronavirus spread 'under the radar' in US major cities since January, researchers say",0
"Coronavirus: Stories of unemployment, fear and hope in the US",-1
Japanese mayor says men should grocery shop during pandemic as women 'take a longer time',0
Russia tries to stay neutral as US-China tensions rise over coronavirus' origin,-1
"California launches meal delivery program for seniors, US coronavirus death toll tops 50,000",0
Virus Researchers Cast Doubt On Theory Of Coronavirus Lab Accident,-1
"Coronavirus study predicts no deaths after May 19, but experts are sceptical",-1
Muslims Around The World Face A Different Kind Of Ramadan,0
Rudy Giuliani may have said the dumbest thing yet uttered about the coronavirus,-1
He signed up for a coronavirus vaccine trial using a method that's never been used in humans. Here's why.,0
"Coronavirus pandemic will cause global famines of 'biblical proportions,' UN warns",0
"Some Southern states are reopening businesses; US death toll passes 42,000",-1
Watch live: California Gov. Newsom gives coronavirus update | TheHill,0
Second US Navy warship hit by major coronavirus outbreak,0
"Coronavirus: 241 new deaths, 217 hospital admissions in Belgium",0
Boeing pushes back target date for fixing 737 Max as coronavirus hinders progress,1
Inside Mark Hamilton's journey from MLB to MD fighting coronavirus,-1
"Florida COVID-19 coronavirus cases, deaths, hospitalizations",0
The schoolboy brothers making coronavirus visors for care workers,1
Opinion | Who Has Enough Cash to Get Through the Coronavirus Crisis?,-1
What you need to know about how the coronavirus spreads — it's not just about staying 6 feet apart,0
Disinfectant Against Coronavirus: How to Make and Use,0
Is the curve flattening? Expert says coronavirus death numbers will tell us,-1
'We knew that the foreign workers would be a stress point:' Singapore diplomat on battling coronavirus,-1
"Virginia sees 772 new coronavirus cases, now reporting 12,366 statewide",0
"Canada could see 22,000 coronavirus deaths even with physical distancing, officials say",0
